Install the project...
-- Install configuration: "Release"
-- Installing: /home/kaushik/gr38/lib/cmake/arctic/arcticConfig.cmake
-- Installing: /home/kaushik/gr38/include/arctic/api.h
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/dir_f2cd86917185299abf5a1f0679072f3c.xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/combine.xslt
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/api_8h.xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/main__page_8dox.xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/dir_d44c64559bbebec7f509842c48db8b23.xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/compound.xsd
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/indexpage.xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/index.xsd
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/index.xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/dir_49e56c817e5e54854c35e136979f97ca.xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/dir_b54e6e6184f0e7906794a021f7921547.xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/dir_359d2bec989c9a8deeeb9aee335c1c76.xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/group__block.xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/group__defs_8dox.xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/xml/namespacestd.xml
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/main__page_8dox.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/sync_on.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/globals.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/closed.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/dynsections.js
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/dir_f2cd86917185299abf5a1f0679072f3c.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/navtreeindex0.js
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/folderclosed.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/dir_b54e6e6184f0e7906794a021f7921547.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/group__defs_8dox.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/bc_s.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/files.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/nav_f.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/open.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/index.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/nav_g.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/tab_b.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/sync_off.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/api_8h_source.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/nav_h.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/folderopen.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/tab_s.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/modules.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/tabs.css
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/tab_h.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/api_8h.js
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/bdwn.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/dir_d44c64559bbebec7f509842c48db8b23.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/resize.js
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/jquery.js
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/dir_359d2bec989c9a8deeeb9aee335c1c76.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/doxygen.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/splitbar.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/tab_a.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/doc.png
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/api_8h.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/navtreedata.js
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/files_dup.js
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/navtree.js
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/doxygen.css
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/navtree.css
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/group__block.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/dir_49e56c817e5e54854c35e136979f97ca.html
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/modules.js
-- Installing: /home/kaushik/gr38/share/doc/gr-arctic/html/globals_defs.html
-- Installing: /home/kaushik/gr38/lib/python3/dist-packages/arctic/__init__.py
-- Installing: /home/kaushik/gr38/lib/python3/dist-packages/arctic/plop2.py
-- Installing: /home/kaushik/gr38/lib/python3/dist-packages/arctic/__init__.pyc
-- Installing: /home/kaushik/gr38/lib/python3/dist-packages/arctic/plop2.pyc
-- Installing: /home/kaushik/gr38/lib/python3/dist-packages/arctic/__init__.pyo
-- Installing: /home/kaushik/gr38/lib/python3/dist-packages/arctic/plop2.pyo
-- Installing: /home/kaushik/gr38/share/gnuradio/grc/blocks/arctic_plop2.block.yml
kaushik@kaushik-vbox:~/gr-arctic/build$ 
